Formation A (ft),Formation B (ft)
11.692783931611856,27.716256789150297
6.533368128709,21.56101818994167
10.247476766778352,30.787489285323538
11.4466334180004,26.318039446879283
10.940197176468688,20.68665807040496
10.008659882032463,25.334137988733573
8.831644033614436,28.557382839458263
9.543066837070606,24.516132603670652
11.69493374018318,26.267842809589467
12.66286820750649,22.194404603425443
13.569162692826563,22.27410625628212
5.81798784519193,25.990336688651702
9.81000122985914,29.643522229919128
10.65583729400597,17.26279702178759
13.289951703979764,20.807365559511894
9.443956318408414,20.61584693599752
10.603885941386853,23.46284453422344
10.232023278779263,20.68870617061852
9.934921445977537,25.68092714997989
7.4625180180017985,24.26410685391664
11.903605611232424,22.73369339430425
12.017795725006255,25.07682392482668
11.430260828368377,22.608049509656468
11.113185908142615,23.791718451081696
9.79467471519948,24.946377569778413
8.230417917909579,21.850402628417047
5.626419649781587,30.815657120610886
13.00980255912373,26.227468899062576
12.320542481625475,27.651847999173928
8.621224256226329,25.22266521099626
8.605541313819847,29.162144284198423
7.528863933292259,24.894232163816667
10.361242881372767,24.804203213921227
7.439395823241984,16.430630667474883
10.926074960809606,28.423707566042502
12.263458628412472,22.794182674965807
12.829536104086285,22.180826954536453
11.334209781765978,18.40944526308209
10.239307967500592,30.22836376233367
11.169174655669874,24.901060086758726
11.5989249264715,23.629376276284685
13.049611584056457,25.59429490864955
11.285415211322247,25.452254431880323
11.484231733567142,24.24650833475572
10.683390432655813,25.74423089605591
10.460665035070821,25.82902885523175
10.859665821974826,20.28828106821117
7.322139513852806,27.395219010729747
12.058802788801511,21.190233317643063
9.2906086429822,25.053410160423585
8.147974302917182,20.309820924937437
7.682154844241433,20.786441749498373
9.83361967571948,29.28694711706713
13.16876352051518,25.36886188937957
12.64322429584528,28.251591121434263
6.3618187851408905,32.08686541564417
8.325594525263572,26.734047023793167
8.005003516258588,24.712813105506473
7.781636300225104,28.284028924279497
8.29061275164689,22.58804042578112
11.467687685221634,22.027548394748155
9.344425809620963,24.131216566501084
9.603370732989244,26.42393318631802
10.41480710597291,18.710945809939666
11.207835006320773,22.608245572236516
10.670053244670353,19.170524752603225
10.865872610952872,25.95891906602233
9.24147638741259,25.89468872760169
8.652936986307907,26.384722593789753
14.371330253160036,24.102879447928437
10.897834960391794,26.09070557780725
10.806026955579638,25.650468555844476
9.745132292197262,21.16417558387765
10.067108692355971,25.795104740621063
10.637119967685914,26.146743924622584
9.712166526891462,28.112182884847847
11.442442206329366,22.76197527055118
12.860606136357427,21.11078167119907
7.374988909638089,26.429675962690144
12.113050240839586,26.239906973352465
8.913579585656926,21.708805638731416
6.937604227990132,25.609515374683248
8.882799949767671,24.84641033024719
6.620951840138002,24.683503567838397
11.375299132266871,24.53892066820676
9.319298749701739,23.374913716948704
9.75312964215376,26.92568804451586
13.141671615818076,13.818289911582143
12.772767755151095,31.505228825949345
9.079173388486511,17.863673664049486
9.867236576149615,19.6237251852779
9.696273139408328,18.628819785853146
8.651956861739013,17.444234662170864
8.809775677835677,22.961331689582178
11.11810430763568,24.481136577508696
9.888864549658647,22.33765340424438
10.400859066128104,23.25954534227908
10.086969067443203,30.269428141374235
15.24673678001037,26.35357795241812
9.486405603622362,24.588271551718243
11.851342310055356,25.159290699522064
9.166471763941418,27.751608033821583
8.696679078417379,24.517956991542686
11.078101098338367,28.759377429854283
8.30169361300065,21.369965830991013
9.267420513861826,26.155608613129488
7.695726288510601,20.775530710904917
7.498522476388155,22.235130985291324
12.050262654076565,25.926060945572214
9.98313603391411,23.377861018675375
9.070550208760078,24.611883123309564
12.746105454509996,19.450465571404344
9.793134838839068,16.14963223229218
11.975720832242931,28.165181594331496
8.598797544320568,31.48053385126052
8.383024103105571,26.207642060701485
12.071147736826989,21.784835503858474
7.0744687352386,23.341029462171363
5.710480916875682,21.578688937618615
11.601655129552157,21.555710272129584
7.104588930823015,27.161470516737776
11.1403749733123,30.82971349294529
7.651176984901108,15.38158055599711
7.7344596738753,18.344104879410793
8.019247818901214,26.69216683709807
11.53154903299231,17.09526720712787
9.85378348087895,30.369741074855227
8.521457577463893,23.192922058543378
